Year,Quarter,MType,資料日期,公司代號,公司名稱,營業活動之淨現金流入（流出）,投資活動之淨現金流入（流出）,籌資活動之淨現金流入（流出）,匯率變動對現金及約當現金之影響,本期現金及約當現金增加（減少）數,期初現金及約當現金餘額,期末現金及約當現金餘額
2025,4,sii,2026-03-02,2450,神腦,391169,-14223,-388533,-3,-11590,1897404,1885814
2025,4,sii,2026-03-02,2454,聯發科,162792872,-37753968,-87674751,-5769963,31594190,203695892,235290082
2025,4,sii,2026-03-02,2455,全新,639572,-363725,-495621,-11061,-230835,1175832,944997
2025,4,sii,2026-03-02,2480,敦陽科,549732,-212744,-399463,1146,-61329,1174515,1113186
2025,4,sii,2026-03-02,2488,漢平,568149,236804,-258511,-42599,503843,654346,1158189
2025,4,sii,2026-03-02,2492,華新科,6146012,-5807166,-1601746,1480122,217222,7943241,8160463
2025,4,sii,2026-03-02,2528,皇普,4768580,-360282,-4819603,,-411305,1601753,1190448
2025,4,sii,2026-03-02,2548,華固,10542324,1475035,-8107332,4332,3914359,3754611,7668970
2025,4,sii,2026-03-02,2633,台灣高鐵,20691035,-9558091,-10634042,13569,512471,4287402,4799873
2025,4,sii,2026-03-02,2762,世界健身-KY,3226593,-1417037,-1372252,-105,437199,569661,1006860
2025,4,sii,2026-03-02,2801,彰銀,-32948073,-1463874,68562499,-1184284,32966268,78930343,111896611
2025,4,sii,2026-03-02,2855,統一證,-10079035,-492462,10938563,77614,444680,7720139,8164819
2025,4,sii,2026-03-02,2912,統一超,36509726,-21838846,-14355820,-1400638,-1085578,51267712,50182134
2025,4,sii,2026-03-02,2945,三商家購,921822,-461911,-601795,,-141884,472471,330587
2025,4,sii,2026-03-02,3004,豐達科,137056,-931818,846976,-8153,44061,181167,225228
2025,4,sii,2026-03-02,3006,晶豪科,1502209,-544720,-913749,-1896,41844,4485019,4526863
2025,4,sii,2026-03-02,3008,大立光,26080226,-9235725,-13457659,-1103492,2283350,113658347,115941697
2025,4,sii,2026-03-02,3029,零壹,1840964,558150,-1058925,-21249,1318940,1772606,3091546
2025,4,sii,2026-03-02,3030,德律,1727447,-96943,-1212391,878,418991,873590,1292581
2025,4,sii,2026-03-02,3035,智原,929555,-1099558,-831774,-28260,-1030037,8310879,7280842
2025,4,sii,2026-03-02,3037,欣興,14967094,-23017614,19072908,96108,11118496,43753285,54871781
2025,4,sii,2026-03-02,3054,立萬利,-71754,-29593,-377,-84,-101808,248178,146370
2025,4,sii,2026-03-02,3090,日電貿,89383,157669,432115,700,679867,888588,1568455
2025,4,sii,2026-03-02,3092,鴻碩,-358106,-438469,491150,15907,-289518,960832,671314
2025,4,sii,2026-03-02,3130,一零四,824828,-1062179,-511782,213,-748920,1260401,511481
2025,4,sii,2026-03-02,3189,景碩,8092985,-7868506,-3270318,-38577,-3084416,15365653,12281237
2025,4,sii,2026-03-02,3311,閎暉,202870,-1786391,1468920,35770,-78831,777477,698646
2025,4,sii,2026-03-02,3321,同泰,-250868,-59725,295517,9214,-5862,220722,214860
2025,4,sii,2026-03-02,3380,明泰,676553,-139000,469876,-47125,960304,3957279,4917583
2025,4,sii,2026-03-02,3416,融程電,496552,-129037,-432665,7681,-57469,719244,661775
2025,4,sii,2026-03-02,3443,創意,-1143103,-397639,-2226667,-10326,-3777735,10427431,6649696
2025,4,sii,2026-03-02,3454,晶睿,380943,-125332,-469442,-12208,-226039,1771206,1545167
2025,4,sii,2026-03-02,3504,揚明光,332454,-25230,-100032,3193,210385,1018824,1229209
2025,4,sii,2026-03-02,3515,華擎,1272878,-499059,1946777,-197237,2523359,3581001,6104360
2025,4,sii,2026-03-02,3545,敦泰,172237,-1192515,-2865290,-176629,-4062197,8247879,4185682
2025,4,sii,2026-03-02,3563,牧德,856128,-221054,-359500,4791,280365,770992,1051357
2025,4,sii,2026-03-02,3592,瑞鼎,1198633,-2340935,-1245376,-1269,-2388947,5485507,3096560
2025,4,sii,2026-03-02,3596,智易,3734555,-4582280,-2672896,56615,-3464006,8156296,4692290
2025,4,sii,2026-03-02,3679,新至陞,841545,292933,-282642,58472,910308,3351920,4262228
2025,4,sii,2026-03-02,4108,懷特,-39715,114823,-11036,,64072,22723,86795
2025,4,sii,2026-03-02,4133,亞諾法,-4192,-6218,-60006,-297,-70713,448545,377832
2025,4,sii,2026-03-02,4576,大銀微系統,442591,-188708,-165874,35606,123615,682014,805629
2025,4,sii,2026-03-02,4583,台灣精銳,1162405,-2204708,-993380,,-2035683,3387458,1351775
2025,4,sii,2026-03-02,4915,致伸,3222633,-2550946,-2054228,-214063,-1596604,13885985,12289381
2025,4,sii,2026-03-02,4919,新唐,-289575,-1210876,3323104,-324035,1498618,5703893,7202511
2025,4,sii,2026-03-02,4952,凌通,213479,-21721,-193198,-884,-2324,874576,872252
2025,4,sii,2026-03-02,5203,訊連,-425202,415029,24565,-11997,2395,587718,590113
2025,4,sii,2026-03-02,5225,東科-KY,382239,-252159,-829123,-93237,-792280,2588960,1796680
2025,4,sii,2026-03-02,5234,達興材料,980820,-212374,-715958,,52488,194873,247361
2025,4,sii,2026-03-02,5876,上海商銀,-29150004,3854751,-3475491,-13606823,-42377567,369412598,327035031
2025,4,sii,2026-03-02,6120,達運,581411,-354315,-1319206,80026,-1012084,5871695,4859611
2025,4,sii,2026-03-02,6155,鈞寶,64516,138758,-261890,149,-58467,345838,287371
2025,4,sii,2026-03-02,6176,瑞儀,5389383,-5172549,2164195,-758822,1622207,33065727,34687934
2025,4,sii,2026-03-02,6183,關貿,678479,-495753,-493609,-463,-311346,1078821,767475
2025,4,sii,2026-03-02,6202,盛群,380453,435094,-219846,-3501,592200,903004,1495204
2025,4,sii,2026-03-02,6446,藥華藥,5277677,-2475125,-499926,-660745,1641881,21051091,22692972
2025,4,sii,2026-03-02,6558,興能高,113206,-44269,-10369,1317,59885,385584,445469
2025,4,sii,2026-03-02,6579,研揚,2876,-907926,-912792,-22366,-1840208,4270200,2429992
2025,4,sii,2026-03-02,6658,聯策,2232,-127715,222315,-6159,90673,677163,767836
2025,4,sii,2026-03-02,6669,緯穎,-624481,-13766152,56187788,-191810,41605345,48328503,89933848
2025,4,sii,2026-03-02,6719,力智,971924,-718455,-167808,2597,88258,1346612,1434870
2025,4,sii,2026-03-02,6770,力積電,7823459,3553596,-5516912,-393,5859750,18355000,24214750
2025,4,sii,2026-03-02,6782,視陽,1352327,-732146,-699023,29758,-49084,757453,708369
2025,4,sii,2026-03-02,6789,采鈺,3671576,-1762750,-3796548,,-1887722,13422209,11534487
2025,4,sii,2026-03-02,6790,永豐實,1251261,-1271864,-493215,-51025,-564843,1969521,1404678
2025,4,sii,2026-03-02,6799,來頡,357407,-334056,-46694,-794,-24137,340932,316795
2025,4,sii,2026-03-02,6834,天二科技,129041,-173812,51066,-685,5610,321464,327074
2025,4,sii,2026-03-02,6962,奕力-KY,249364,-4272955,-1131573,629,-5154535,7072138,1917603
2025,4,sii,2026-03-02,7711,永擎,1128219,-31675,2284204,-4,3380744,738665,4119409
2025,4,sii,2026-03-02,7765,中華資安,416698,-532460,674450,,558688,639772,1198460
2025,4,sii,2026-03-02,8028,昇陽半導體,1401133,-3188983,1500765,,-287085,1287357,1000272
2025,4,sii,2026-03-02,8046,南電,3026994,-1722662,-886749,-308775,108808,8480692,8589500
2025,4,sii,2026-03-02,8150,南茂,3996440,-3739487,-607194,-9895,-360136,15219039,14858903
2025,4,sii,2026-03-02,8215,明基材,402684,-1778955,1410767,10697,45193,684063,729256
2025,4,sii,2026-03-02,8261,富鼎,576955,452739,-368229,-5603,655862,662988,1318850
2025,4,sii,2026-03-02,8271,宇瞻,-2053538,873786,978454,-18540,-219838,1072751,852913
2025,4,sii,2026-03-02,8940,新天地,237308,-103805,-174863,,-41360,305708,264348
2025,4,sii,2026-03-02,9802,鈺齊-KY,1939493,-2314019,-629545,-9665,-1013736,3378425,2364689
2025,4,sii,2026-03-02,9905,大華,519547,173223,-338397,-19415,334958,662151,997109
2025,4,sii,2026-03-02,9930,中聯資源,1890583,-433281,-1577738,-17123,-137559,490442,352883
